MATCHMATRIX / TICKETMATRIXPLATFORM - SYSTEM TREE EXPORT
Generated at: 2026-03-24 07:18:48
Project root: C:\MatchMatrix-platform

============================================================
DATABASE TREE
    - stadiums
    - storage_metrics
    - subscription_plans
    - subscriptions
    - team_aliases
    - team_coaches
    - team_match_statistics
    - team_provider_map
    - team_social_links
    - team_stadiums
    - team_transfers
    - team_translations
    - teams
    - template_block_matches
    - template_blocks
    - template_fixed_picks
    - templates
    - ticket_block_matches
    - ticket_blocks
    - ticket_constants
    - ticket_generation_runs
    - ticket_league_pattern_stats
    - ticket_pattern_stats
    - ticket_recommendation_feedback
    - ticket_run_settlements
    - ticket_settlements
    - ticket_variant_block_choices
    - ticket_variant_features
    - ticket_variant_matches
    - ticket_variants
    - tickets
    - translation_job_logs
    - translation_jobs
    - user_favorite_leagues
    - user_favorite_players
    - user_favorite_teams
    - user_notifications
    - user_selections
    - users
    - work_pl_aliases
  [VIEWS]
    - best_match_odds
    - ml_block_candidates_latest_v1
    - ml_fair_odds_latest_v1
    - ml_feed_value_picks_latest_v1
    - ml_market_odds_latest_v1
    - ml_match_dataset
    - ml_match_dataset_v2
    - ml_match_predict_dataset_v1
    - ml_value_ev_latest_v1
    - ml_value_latest_v1
    - v_best_ticket_candidates_today
    - v_fd_leagues_active_week
    - v_fd_matches_base
    - v_fd_matches_today
    - v_fd_matches_tomorrow
    - v_fd_matches_week
    - v_fd_matches_week_ui
    - v_fd_matches_week_with_odds
    - v_leagues_active_week
    - v_match_odds_1x2
    - v_matches_base
    - v_matches_today
    - v_matches_tomorrow
    - v_matches_week
    - v_matches_with_odds_week
    - v_mm_anchor_day
    - v_web_active_leagues
    - vw_block_candidate_groups
    - vw_block_outcome_candidates
    - vw_block_sync_signals
    - vw_data_coverage
    - vw_generated_ticket_matches
    - vw_match_feed_for_user
    - vw_offer_matches
    - vw_offer_matches_value
    - vw_ticket_candidate_matches
    - vw_ticket_candidates
    - vw_ticket_items
    - vw_ticket_match_results
    - vw_ticket_settlement_detail
    - vw_ticket_summary
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - check_max_3_matches_per_block
    - check_max_variable_blocks
    - create_block_from_selection
    - fn_refresh_ticket_run_settlements
    - generate_run
    - gin_extract_query_trgm
    - gin_extract_value_trgm
    - gin_trgm_consistent
    - gin_trgm_triconsistent
    - gtrgm_compress
    - gtrgm_consistent
    - gtrgm_decompress
    - gtrgm_distance
    - gtrgm_in
    - gtrgm_options
    - gtrgm_out
    - gtrgm_penalty
    - gtrgm_picksplit
    - gtrgm_same
    - gtrgm_union
    - merge_team
    - mm_apply_risk_team_max
    - mm_generate_run_engine
    - mm_generate_tickets_engine
    - mm_get_max_tickets
    - mm_get_odds_compare
    - mm_market_h2h_id
    - mm_preview_run
    - mm_preview_run
    - mm_ui_run_summary
    - mm_ui_run_tickets
    - mm_ui_run_tickets_with_stake
    - mm_update_run_probability
    - mm_validate_template
    - set_limit
    - set_updated_at
    - set_updated_at_generic
    - show_limit
    - show_trgm
    - similarity
    - similarity_dist
    - similarity_op
    - strict_word_similarity
    - strict_word_similarity_commutator_op
    - strict_word_similarity_dist_commutator_op
    - strict_word_similarity_dist_op
    - strict_word_similarity_op
    - trg_check_max_variable_blocks
    - trg_template_block_matches_guard
    - trg_template_block_matches_not_empty
    - trg_template_blocks_guard
    - unaccent
    - unaccent
    - unaccent_init
    - unaccent_lexize
    - word_similarity
    - word_similarity_commutator_op
    - word_similarity_dist_commutator_op
    - word_similarity_dist_op
    - word_similarity_op

[SCHEMA] staging
  [TABLES]
    - api_football_fixtures
    - api_football_leagues
    - api_football_odds
    - api_football_teams
    - api_hockey_leagues
    - api_hockey_leagues_raw
    - api_hockey_teams
    - api_hockey_teams_raw
    - player_provider_map_import
    - players_import
    - stg_api_payloads
    - stg_player_source_payloads
    - stg_provider_coaches
    - stg_provider_events
    - stg_provider_fixtures
    - stg_provider_leagues
    - stg_provider_odds
    - stg_provider_player_profiles
    - stg_provider_player_season_stats
    - stg_provider_player_stats
    - stg_provider_players
    - stg_provider_team_stats
    - stg_provider_teams
  [VIEWS]
    - v_api_football_leagues_latest
    - v_api_football_leagues_latest_enriched
    - v_api_football_leagues_run103
    - v_api_hockey_leagues_latest
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] work
  [TABLES]
    - leagues_to_add
    - missing_player_profile_batches
    - missing_player_profile_ids
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_temp_10
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_temp_6
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_temp_7
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_temp_8
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_temp_9
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_toast
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_toast_temp_10
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_toast_temp_6
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_toast_temp_7
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_toast_temp_8
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_toast_temp_9
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

============================================================
PROJECT FOLDER TREE
============================================================

C:\MatchMatrix-platform
├── backups\
│   └── postgres_dumps\
│       └── dump-matchmatrix-202602131248.sql
├── db\
│   ├── audit\
│   │   ├── 079_audit_player_season_statistics_report_v1.sql
│   │   ├── 080_debug_player_stats_merge_mapping_v1.sql
│   │   └── cleanup_player_season_stats_scope_95_2024_v1.sql
│   ├── checks\
│   │   ├── 001_daily_ingest_healthcheck.sql
│   │   ├── 011_check_new_core_tables.sql
│   │   ├── 013_check_players_coverage.sql
│   │   ├── 111_audit_missing_multisport_coverage.sql
│   │   ├── 114_check_multisport_coverage_after_seed.sql
│   │   ├── 115_audit_ingest_targets_multisport.sql
│   │   ├── 116_audit_ingest_targets_sport_code_mapping.sql
│   │   ├── 118_recheck_ingest_targets_multisport.sql
│   │   ├── 119_audit_football_ingest_targets_by_run_group.sql
│   │   ├── 120_audit_bk_hk_ingest_targets_by_run_group.sql
│   │   ├── 121_preview_bk_hk_targets.sql
│   │   ├── 122_preview_hk_targets.sql
│   │   ├── 123_shortlist_bk_hk_senior_primary_targets.sql
│   │   ├── 124_preview_bk_maintenance_top_candidates.sql
│   │   ├── 125_preview_bk_nbl_candidates.sql
│   │   ├── 126_resolve_bk_nbl_league_names.sql
│   │   ├── 127_preview_bk_china_candidates.sql
│   │   ├── 129_preview_hk_maintenance_top_candidates.sql
│   │   ├── 130_resolve_hk_extraliga_candidates.sql
│   │   ├── 132_audit_top_run_groups_fb_bk_hk.sql
│   │   ├── 133_preview_top_run_groups_fb_bk_hk.sql
│   │   ├── 135_audit_v_top_ingest_targets_by_provider.sql
│   │   ├── 137_audit_missing_bk_top_jobs.sql
│   │   ├── 139_recheck_top_ingest_jobs.sql
│   │   ├── 140_count_top_ingest_jobs.sql
│   │   ├── 146_audit_ops_budget_runtime_objects.sql
│   │   ├── 187_preview_hk_top_runnable_jobs.sql
│   │   ├── 214_check_fb_bootstrap_after_first_run.sql
│   │   ├── 220_check_fb_bootstrap_targets_api_football.sql
│   │   ├── 224_check_fb_bootstrap_teams_effect.sql
│   │   ├── 225_check_bootstrap_warning_jobs.sql
│   │   ├── 226_check_fb_bootstrap_teams_progress.sql
│   │   ├── MATCHMATRIX_DAILY_STATUS.sql
│   │   └── MATCHMATRIX_WEEKLY_DIAGNOSTICS.sql
│   ├── migrations\
│   │   ├── 000_create_schema_migrations.sql
│   │   ├── 001_create_table_seasons.sql
│   │   ├── 002_create_table_players.sql
│   │   ├── 003_create_table_player_provider_map.sql
│   │   ├── 004_create_table_lineups.sql
│   │   ├── 005_create_table_injuries.sql
│   │   ├── 006_create_table_content_sources.sql
│   │   ├── 007_create_table_articles.sql
│   │   ├── 008_create_table_article_team_map.sql
│   │   ├── 009_create_table_article_league_map.sql
│   │   ├── 010_create_table_article_match_map.sql
│   │   ├── 012_alter_staging_players_import_add_context.sql
│   │   ├── 012_create_table_languages.sql
│   │   ├── 013_create_table_article_translations.sql
│   │   ├── 014_create_table_league_translations.sql
│   │   ├── 015_create_table_team_translations.sql
│   │   ├── 016_create_table_player_translations.sql
│   │   ├── 017_create_table_translation_jobs.sql
│   │   ├── 018_create_table_translation_job_logs.sql
│   │   ├── 019_create_table_team_social_links.sql
│   │   ├── 01_create_mm_ticket_scenarios.sql
│   │   ├── 020_create_table_stadiums.sql
│   │   ├── 021_create_table_team_stadiums.sql
│   │   ├── 022_create_table_match_events.sql
│   │   ├── 023_create_table_player_match_statistics.sql
│   │   ├── 024_create_table_team_match_statistics.sql
│   │   ├── 024_ops_create_ingest_entity_plan.sql
│   │   ├── 025_create_table_coaches.sql
│   │   ├── 026_create_table_team_coaches.sql
│   │   ├── 027_create_table_player_team_history.sql
│   │   ├── 028_create_table_match_officials.sq.sql
│   │   ├── 029_create_table_team_transfers.sql
│   │   ├── 02_create_mm_ticket_scenario_variants.sql
│   │   ├── 030_create_table_player_social_links.sql
│   │   ├── 031_create_table_competition_rounds.sql
│   │   ├── 032_create_table_match_weather.sql
│   │   ├── 033_create_table_users.sql
│   │   ├── 034_create_table_user_favorite_teams.sql
│   │   ├── 035_create_table_user_favorite_leagues.sql
│   │   ├── 036_create_table_user_favorite_players.sql
│   │   ├── 036_ops_extend_stg_provider_players.sql
│   │   ├── 037_create_table_subscription_plans.sql
│   │   ├── 037_players_multisource_foundation.sql
│   │   ├── 038_create_table_subscriptions.sql
│   │   ├── 038_players_enrichment_reseed_squads_team_based.sql
│   │   ├── 039_create_table_user_notifications.sql
│   │   ├── 03_create_mm_ticket_scenario_blocks.sql
│   │   ├── 040_create_table_notification_queue.sql
│   │   ├── 041_create_table_tickets.sql
│   │   ├── 042_create_table_ticket_constants.sql
│   │   ├── 043_create_table_ticket_blocks.sql
│   │   ├── 044_create_table_ticket_block_matches.sql
│   │   ├── 045_create_table_ticket_variants.sql
│   │   ├── 046_create_table_ticket_variant_block_choices.sql
│   │   ├── 046_players_core_completion.sql
│   │   ├── 046_players_db_finish.sql
│   │   ├── 047_create_table_ticket_variant_matches.sql
│   │   ├── 047_merge_player_season_statistics.sql
│   │   ├── 047_players_staging_completion.sql
│   │   ├── 048_create_table_ticket_settlements.sql
│   │   ├── 048_players_merge_upserts.sql
│   │   ├── 049_add_unique_index_stg_provider_player_stats.sql
│   │   ├── 049_create_table_ticket_pattern_stats.sql
│   │   ├── 04_create_mm_ticket_scenario_block_matches.sql
│   │   ├── 050_create_table_ticket_league_pattern_stats.sql
│   │   ├── 050_merge_player_match_statistics.sql
│   │   ├── 051_create_table_ticket_generation_runs.sql
│   │   ├── 052_create_table_ticket_variant_features.sql
│   │   ├── 053_create_table_ticket_recommendation_feedback.sql
│   │   ├── 054_create_mm_value_bets.sql
│   │   ├── 055_parse_api_football_players_to_stg_player_season_stats.sql
│   │   ├── 056_alter_mm_value_bets_add_unique_match.sql
│   │   ├── 057_add_unique_index_stg_provider_player_season_stats.sql
│   │   ├── 057_deduplicate_stg_provider_player_season_stats.sql
│   │   ├── 059_create_ops_provider_jobs.sql
│   │   ├── 059_merge_player_season_statistics.sql
│   │   ├── 060_trigger_ops_provider_jobs_updated_at.sql
│   │   ├── 061_create_ops_provider_accounts.sql
│   │   ├── 062_trigger_ops_provider_accounts_updated_at.sql
│   │   ├── 063_create_ops_api_request_log.sql
│   │   ├── 064_insert_missing_players_from_staging.sql
│   │   ├── 065_insert_missing_player_provider_map.sql
│   │   ├── 066_insert_player_provider_map_from_stats.sql
│   │   ├── 076_insert_missing_players_from_profiles.sql
│   │   ├── 081_alter_public_teams_add_logo_url.sql
│   │   ├── 081_insert_missing_players_from_existing_players_payloads.sql
│   │   ├── 082_insert_missing_player_provider_map.sql
│   │   ├── 082_refresh_frontend_match_views_with_team_logos.sql
│   │   ├── 083_merge_player_season_statistics_final.sql
│   │   ├── 083_public_v_fd_matches_week_with_odds.sql
│   │   ├── 088_insert_missing_teams_from_players_payloads.sql
│   │   ├── 089_insert_missing_team_provider_map.sql
│   │   ├── 090_merge_player_season_statistics_after_team_fix.sql
│   │   ├── 092_backfill_public_teams_logo_url_from_api_football.sql
│   │   ├── 095_merge_player_season_statistics_dedup_maps.sql
│   │   ├── 096_merge_player_season_stats_final_clean.sql
│   │   ├── 097_merge_player_season_stats_final_business_dedup.sql
│   │   ├── 100_rebuild_player_season_statistics.sql
│   │   ├── 101_extend_existing_multisport_core.sql
│   │   ├── 102_extend_existing_coach_core.sql
│   │   ├── 103_create_coach_provider_map.sql
│   │   ├── 104_extend_stg_provider_coaches.sql
│   │   ├── 105_create_ops_sport_entity_rules.sql
│   │   ├── 106_create_ops_sport_dimension_rules.sql
│   │   ├── 107_create_ops_provider_sport_matrix.sql
│   │   ├── 108_seed_ops_ingest_entity_plan_multisport.sql
│   │   ├── 112_seed_missing_sport_entity_rules.sql
│   │   ├── 113_seed_missing_ingest_entity_plan_from_rules.sql
│   │   ├── 117_fix_ingest_targets_sport_codes.sql
│   │   ├── 128_seed_bk_maintenance_top.sql
│   │   ├── 131_seed_hk_maintenance_top.sql
│   │   ├── 138_seed_api_sport_bk_ingest_entity_plan.sql
│   │   ├── 204_add_photo_url_to_staging_players_import.sql
│   │   ├── 206_fix_player_season_statistics_unique.sql
│   │   ├── 207_dedupe_player_season_statistics.sql
│   │   ├── 209_fix_player_season_statistics_key.sql
│   │   ├── 210_add_api_football_player_stats_entity.sql
│   │   ├── 211_disable_unsupported_providers.sql
│   │   ├── 216_disable_fb_odds_in_free_mode.sql
│   │   ├── 217_cleanup_fb_odds_errors_free_mode.sql
│   │   └── 221_enable_fb_bootstrap_api_football.sql
│   ├── ops\
│   │   ├── 022_create_ingest_runtime_config.sql
│   │   ├── 023_seed_ingest_runtime_config_free.sql
│   │   ├── 025_fix_football_maintenance_null_season_to_2024.sql
│   │   ├── 035_ops_create_ingest_planner.sql
│   │   ├── 036_ops_create_worker_locks.sql
│   │   ├── 037_ops_insert_job_ingest_cycle_v2.sql
│   │   ├── 037_ops_insert_new_ingest_entities_players_v1.sql
│   │   ├── 038_ops_create_dashboard_views.sql
│   │   ├── 039_ops_insert_job_unified_staging_to_public_merge.sql
│   │   ├── 147_expand_ingest_entity_plan_to_all_sports.sql
│   │   ├── 147_rebuild_ingest_planner_multisport.sql
│   │   ├── 148_fix_legacy_football_code_SAFE.sql
│   │   ├── 152_seed_fb_eu_run_group.sql
│   │   ├── 157_seed_football_data_fb_ingest_entity_plan.sql
│   │   ├── 160_enable_fb_eu_targets.sql
│   │   ├── 166_rename_fb_eu_to_fb_fd_core.sql
│   │   ├── 168_seed_fb_api_expansion_run_group.sql
│   │   ├── 178_seed_fb_provider_jobs_from_catalog_FINAL.sql
│   │   ├── 179_ops_hk_run_groups.sql
│   │   ├── 180_seed_api_hockey_hk_ingest_entity_plan.sql
│   │   ├── 185_seed_hk_provider_jobs.sql
│   │   ├── 190_seed_hk_full_provider_jobs.sql
│   │   ├── 194_seed_hk_core_provider_jobs.sql
│   │   ├── 197_seed_bk_top_provider_jobs.sql
│   │   ├── 200_seed_bk_core_provider_jobs.sql
│   │   ├── 203_seed_hk_top_ingest_planner.sql
│   │   ├── 211_bootstrap_ingest_targets_from_existing_leagues_all_sports.sql
│   │   ├── 212_enable_fb_api_football_bootstrap_v1.sql
│   │   ├── 213_build_planner_from_fb_bootstrap_v1.sql
│   │   ├── 218_build_planner_fb_teams_bootstrap.sql
│   │   ├── 219_build_planner_fb_teams_bootstrap_v2.sql
│   │   ├── 222_build_planner_fb_teams_bootstrap_v3.sql
│   │   ├── 227_seed_multisport_provider_jobs.sql
│   │   ├── 228_fill_default_run_groups_multisport.sql
│   │   ├── 229_multisport_planner_test.sql
│   │   ├── 230_seed_multisport_ingest_targets.sql
│   │   ├── 230a_seed_multisport_leagues.sql
│   │   ├── 231_multisport_planner_preview.sql
│   │   └── ops_jobs_unified_ingest_batch.sql
│   ├── queries\
│   │   ├── 078_audit_player_season_statistics_v1.sql
│   │   ├── 079_audit_player_season_statistics_report_v1.sql
│   │   └── 081_fix_player_season_statistics_merge_v1.sql
│   ├── scripts\
│   │   ├── 006_create_table_staging_players_import.sql
│   │   ├── 007_create_table_staging_player_provider_map_import.sql
│   │   ├── 008_check_player_tables.sql
│   │   ├── 009_merge_players.sql
│   │   ├── 010_merge_player_provider_map.sql
│   │   ├── merge_player_provider_map.sql
│   │   ├── merge_players.sql
│   │   ├── merge_seasons.sql
│   │   └── run_api_football_backfill_report.ps1
│   ├── seeds\
│   │   ├── seed_languages_files\
│   │   │   ├── ansi-1f6vhsjh.css
│   │   │   ├── code-block-editor-pane-fzo1sbww.css
│   │   │   ├── code-block-m2vhenll.css
│   │   │   ├── conversation-small-f579e8wg.css
│   │   │   ├── cot-message-lq73ofyy.css
│   │   │   ├── fullscreen-lxd7vmcm.css
│   │   │   ├── index-ivzj8m6u.css
│   │   │   ├── map-with-entities-flte3k5i.css
│   │   │   ├── mapbox-gl-cw20al50.css
│   │   │   ├── product-variants-ga945uk2.css
│   │   │   ├── root-owzuldco.css
│   │   │   ├── saved_resource.html
│   │   │   ├── silk-hq-lutwos9z.css
│   │   │   ├── table-components-ca43bz4f.css
│   │   │   └── writing-block-editor-isk65msv.css
│   │   ├── 001_seed_languages .sql
│   │   ├── 002_seed_data_providers.sql
│   │   ├── 003_seed_content_sources.sql
│   │   ├── 004_seed_countries.sql
│   │   ├── 005_seed_seasons_from_leagues_smart.sql
│   │   ├── 059_seed_ops_provider_jobs_multi_sport.sql
│   │   ├── 061_seed_ops_provider_accounts.sql
│   │   ├── 092_storage_metrics.sql
│   │   ├── 093_sports_import_plan.sql
│   │   ├── 094_api_budget_status.sql
│   │   ├── 095_v_api_budget_today.sql
│   │   ├── 096_seed_ingest_targets_from_league_import_plan.sql
│   │   ├── 100_seed_ingest_targets_from_leagues.sql
│   │   ├── 101_prioritize_ingest_targets.sql
│   │   ├── 102_scheduler_queue.sql
│   │   └── README.md
│   ├── sql\
│   │   ├── views\
│   │   │   └── 120_v_ticketmatrix_week_best_odds.sql
│   │   ├── 046_merge_player_season_statistics_live.sql
│   │   ├── 046a_check_player_season_duplicates.sql
│   │   ├── 046b_deduplicate_player_season_statistics.sql
│   │   ├── 046e_fix_unique_correct.sql
│   │   ├── 048_check_players.sql
│   │   ├── 050_merge_player_external_identity.sql
│   │   ├── 051_check_player_external_identity.sql
│   │   ├── 051_check_player_stats_pipeline.sql
│   │   ├── 052_check_player_source_payloads.sql
│   │   ├── 053_preview_player_payload.sql
│   │   ├── 054_preview_last_success_player_payload.sql
│   │   ├── 056_check_player_season_stats_loaded.sql
│   │   ├── 059a_check_player_season_statistics_columns.sql
│   │   ├── 05_create_ticket_run_settlements.sql
│   │   ├── 060_check_player_season_mapping_gaps.sql
│   │   ├── 061_list_unmapped_players_for_provider_map.sql
│   │   ├── 062_match_unmapped_players_to_existing.sql
│   │   ├── 063_check_unmapped_players_presence.sql
│   │   ├── 067_check_players_vs_stats_overlap.sql
│   │   ├── 068_check_missing_stats_players_in_profiles.sql
│   │   ├── 069_list_missing_player_profiles_for_ingest.sql
│   │   ├── 06_fn_refresh_ticket_run_settlements.sql
│   │   ├── 070_distinct_missing_player_profile_ids.sql
│   │   ├── 071_create_work_missing_player_profile_ids.sql
│   │   ├── 072_export_missing_player_profile_ids.sql
│   │   ├── 073_create_missing_player_profile_batches.sql
│   │   ├── 075_check_player_profiles_loaded.sql
│   │   ├── 077_check_loaded_profiles_overlap.sql
│   │   ├── 07_seed_ops_jobs.sql
│   │   ├── 080_check_player_profile_payload_quality.sql
│   │   ├── 085_check_final_merge_gaps_after_player_fix.sql
│   │   ├── 086_list_unmapped_teams_for_player_stats.sql
│   │   ├── 090_provider_request_log.sql
│   │   ├── 091_check_player_season_statistics_count.sql
│   │   ├── 092_check_merge_src_count.sql
│   │   ├── 093_check_sports_mapping.sql
│   │   ├── 098_check_duplicate_business_keys_in_src_raw.sql
│   │   ├── 099_merge_player_season_stats_final_target_key_fix.sql
│   │   ├── 102a_zjisštění_sruktury_trenérských_tabulek.sql
│   │   ├── 104_set_free_mode_budget.sql
│   │   ├── 105_prepare_free_test_targets.sql
│   │   ├── 106_reduce_football_for_free_mode.sql
│   │   ├── 107_mark_football_maintenance_targets.sql
│   │   ├── 108_reset_today_scheduler_queue.sql
│   │   ├── 109_enable_hockey_basketball_free_targets.sql
│   │   ├── 110_unified_staging_base.sql
│   │   ├── 111_unified_staging_odds_stats.sql
│   │   ├── 113_staging_indexes.sql
│   │   ├── 114_sql_players_pipeline_audit_queries.sql
│   │   ├── 13_compute_value_bets.sql
│   │   └── Script-14.sql
│   ├── views\
│   │   ├── 01_vw_generated_ticket_matches.sql
│   │   ├── 02_vw_ticket_match_results.sql
│   │   ├── 03_vw_ticket_settlement_detail.sql
│   │   ├── 04_vw_ticket_summary.sql
│   │   ├── 055_create_view_best_match_odds.sql
│   │   ├── 056_view_ticket_candidate_matches.sql
│   │   ├── 057_view_ticket_candidate_matches.sql
│   │   ├── 058_view_match_feed_for_user.sql
│   │   ├── 090_v_fd_matches_week_ui.sql
│   │   ├── 109_create_v_ops_ingest_overview.sql
│   │   ├── 10_vw_data_coverage.sql
│   │   ├── 11_vw_offer_matches.sql
│   │   ├── 134_create_v_ops_top_ingest_targets.sql
│   │   ├── 136_create_v_ops_top_ingest_jobs.sql
│   │   ├── 141_create_v_ops_top_ingest_jobs_ordered.sql
│   │   ├── 142_create_v_ops_top_ingest_jobs_runnable.sql
│   │   ├── 143_create_v_ops_top_ingest_jobs_test_mode.sql
│   │   ├── 144_fix_v_ops_top_ingest_jobs_test_mode_no_odds.sql
│   │   ├── 145_create_v_ops_top_ingest_jobs_full_mode.sql
│   │   ├── 14_vw_ticket_candidates.sql
│   │   ├── 154_create_v_ops_fb_eu_ingest_jobs.sql
│   │   ├── 158_fix_v_ops_fb_eu_ingest_jobs_multi_provider.sql
│   │   ├── 15_v_best_ticket_candidates_today.sql
│   │   ├── 162_create_v_ops_fb_eu_test_mode.sql
│   │   ├── 167_create_v_ops_fb_fd_core_ingest_jobs.sql
│   │   ├── 167a_create_v_ops_fb_fd_core_ingest_jobs_test_mode.sql
│   │   ├── 16_vw_ticket_items.sql
│   │   ├── 170_create_v_ops_fb_api_expansion_ingest_jobs.sql
│   │   ├── 170a_create_v_ops_fb_api_expansion_ingest_jobs_test_mode.sql
│   │   ├── 172_create_v_ops_fb_test_mode_all_layers.sql
│   │   ├── 173_create_v_ops_fb_test_mode_orchestrator.sql
│   │   ├── 174_create_v_ops_fb_test_execution_order.sql
│   │   ├── 176_create_v_ops_fb_test_phase1.sql
│   │   ├── 177_create_v_ops_fb_job_catalog.sql
│   │   ├── 17_vw_block_outcome_candidates.sql
│   │   ├── 181_create_v_ops_hk_top_ingest_jobs.sql
│   │   ├── 182_create_v_ops_hk_top_ingest_jobs_test_mode.sql
│   │   ├── 183_create_v_ops_hk_top_test_execution_order.sql
│   │   ├── 186_create_v_ops_hk_top_runnable_jobs.sql
│   │   ├── 188_create_v_ops_hk_top_full_execution_order.sql
│   │   ├── 189_create_v_ops_hk_full_job_catalog.sql
