script_type;file_name;relative_path;folder
PLANNER;run_people_pipeline_v2_from_planner.py;workers\run_people_pipeline_v2_from_planner.py;C:\MatchMatrix-platform\workers
PULL;104_T_pull_fb_player_match_stats_from_queue_v1.py;workers\people\104_T_pull_fb_player_match_stats_from_queue_v1.py;C:\MatchMatrix-platform\workers\people
PULL;104_W_pull_fb_player_match_stats_from_queue_v2.py;workers\people\104_W_pull_fb_player_match_stats_from_queue_v2.py;C:\MatchMatrix-platform\workers\people
PULL;api_football_pull_leagues_csv.py;ingest\API-Football\api_football_pull_leagues_csv.py;C:\MatchMatrix-platform\ingest\API-Football
PULL;api_football_pull_v2.py;ingest\API-Football\api_football_pull_v2.py;C:\MatchMatrix-platform\ingest\API-Football
PULL;football_data_pull_V6.py;ingest\Football-Data\football_data_pull_V6.py;C:\MatchMatrix-platform\ingest\Football-Data
PULL;pull_api_cricket_fixtures_recent_v1.py;ingest\API-Cricket\pull_api_cricket_fixtures_recent_v1.py;C:\MatchMatrix-platform\ingest\API-Cricket
PULL;pull_api_cricket_fixtures_v1.py;ingest\API-Cricket\pull_api_cricket_fixtures_v1.py;C:\MatchMatrix-platform\ingest\API-Cricket
PULL;pull_api_cricket_leagues_schedule_v1.py;ingest\API-Cricket\pull_api_cricket_leagues_schedule_v1.py;C:\MatchMatrix-platform\ingest\API-Cricket
PULL;pull_api_cricket_leagues_v1.py;ingest\API-Cricket\pull_api_cricket_leagues_v1.py;C:\MatchMatrix-platform\ingest\API-Cricket
PULL;pull_api_cricket_teams_v1.py;ingest\API-Cricket\pull_api_cricket_teams_v1.py;C:\MatchMatrix-platform\ingest\API-Cricket
PULL;pull_api_football_players_squads_v1.py;ingest\API-Football\pull_api_football_players_squads_v1.py;C:\MatchMatrix-platform\ingest\API-Football
PULL;pull_api_football_players_v4.py;workers\pull_api_football_players_v4.py;C:\MatchMatrix-platform\workers
PULL;pull_api_football_players_v4.py;ingest\API-Football\pull_api_football_players_v4.py;C:\MatchMatrix-platform\ingest\API-Football
PULL;pull_api_football_players_v5.py;ingest\API-Football\pull_api_football_players_v5.py;C:\MatchMatrix-platform\ingest\API-Football
PULL;pull_api_sport_bk_players_v1.py;ingest\API-Basketball\pull_api_sport_bk_players_v1.py;C:\MatchMatrix-platform\ingest\API-Basketball
PULL;pull_api_sport_bk_players_v1.py;ingest\API-Sport\pull_api_sport_bk_players_v1.py;C:\MatchMatrix-platform\ingest\API-Sport
PULL;pull_api_tennis_fixtures_v1.py;ingest\API-Tennis\pull_api_tennis_fixtures_v1.py;C:\MatchMatrix-platform\ingest\API-Tennis
PULL;pull_api_tennis_leagues_v1.py;ingest\API-Tennis\pull_api_tennis_leagues_v1.py;C:\MatchMatrix-platform\ingest\API-Tennis
PULL;pull_api_tennis_odds_v1.py;ingest\API-Tennis\pull_api_tennis_odds_v1.py;C:\MatchMatrix-platform\ingest\API-Tennis
PULL;pull_nhl_sitemap_articles_v1.py;workers\media\pull_nhl_sitemap_articles_v1.py;C:\MatchMatrix-platform\workers\media
PULL;run_pull_tennis_odds_raw_v1.py;ingest\API-Tennis\run_pull_tennis_odds_raw_v1.py;C:\MatchMatrix-platform\ingest\API-Tennis
RUNNER;104_V_run_fb_player_match_stats_cycle_v1.py;workers\people\104_V_run_fb_player_match_stats_cycle_v1.py;C:\MatchMatrix-platform\workers\people
RUNNER;106_B_run_bk_unified_cycle_v1.py;workers\106_B_run_bk_unified_cycle_v1.py;C:\MatchMatrix-platform\workers
RUNNER;452_auto_run_recommended_strategy.py;workers\452_auto_run_recommended_strategy.py;C:\MatchMatrix-platform\workers
RUNNER;run_api_football_coaches_ingest_v1.py;workers\run_api_football_coaches_ingest_v1.py;C:\MatchMatrix-platform\workers
RUNNER;run_football_data_ingest_v1.py;workers\run_football_data_ingest_v1.py;C:\MatchMatrix-platform\workers
RUNNER;run_ingest_cycle_v3.py;workers\run_ingest_cycle_v3.py;C:\MatchMatrix-platform\workers
RUNNER;run_player_trending_engine_v1.py;workers\media\run_player_trending_engine_v1.py;C:\MatchMatrix-platform\workers\media
RUNNER;run_players_bridge_v4.py;workers\run_players_bridge_v4.py;C:\MatchMatrix-platform\workers
RUNNER;run_players_fetch_bk_only_v1.py;workers\run_players_fetch_bk_only_v1.py;C:\MatchMatrix-platform\workers
RUNNER;run_players_fetch_hk_only_v1.py;workers\run_players_fetch_hk_only_v1.py;C:\MatchMatrix-platform\workers
RUNNER;run_players_fetch_only_v1.py;workers\run_players_fetch_only_v1.py;C:\MatchMatrix-platform\workers
RUNNER;run_players_multisport_v1.py;workers\run_players_multisport_v1.py;C:\MatchMatrix-platform\workers
RUNNER;run_players_pipeline_hk_v1.py;workers\run_players_pipeline_hk_v1.py;C:\MatchMatrix-platform\workers
RUNNER;run_players_pipeline_transitional_v1.py;workers\run_players_pipeline_transitional_v1.py;C:\MatchMatrix-platform\workers
RUNNER;run_players_season_stats_bridge_v3.py;workers\run_players_season_stats_bridge_v3.py;C:\MatchMatrix-platform\workers
RUNNER;run_theodds_ingest_v1.py;workers\run_theodds_ingest_v1.py;C:\MatchMatrix-platform\workers
RUNNER;run_theodds_ingest_v2.py;workers\run_theodds_ingest_v2.py;C:\MatchMatrix-platform\workers
RUNNER;run_theodds_ingest_v3.py;workers\run_theodds_ingest_v3.py;C:\MatchMatrix-platform\workers
RUNNER;run_unified_ingest_batch_v1.py;ingest\run_unified_ingest_batch_v1.py;C:\MatchMatrix-platform\ingest
RUNNER;run_unified_ingest_v1.py;ingest\run_unified_ingest_v1.py;C:\MatchMatrix-platform\ingest
SCHEDULER;run_multisport_scheduler_v4.py;workers\run_multisport_scheduler_v4.py;C:\MatchMatrix-platform\workers
SCHEDULER;run_people_scheduler_v1.py;workers\run_people_scheduler_v1.py;C:\MatchMatrix-platform\workers
SCHEDULER;run_scheduler_queue_executor_v2.py;workers\run_scheduler_queue_executor_v2.py;C:\MatchMatrix-platform\workers
